-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\93c72e02078319af898ee183012e01a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\93c72e02078319af898ee183012e01a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
>>>>>>> 940027f27600937db18a7b5bce57118bddf600e0
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
	android:extractNativeLibs
		INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
	android:appComponentFactory
<<<<<<< HEAD
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:21:9-36
=======
		ADDED from [androidx.core:core:1.13.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2be7c8c8da4b5e938446d57ceed8a682\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:18:9-36
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
	android:label
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
<<<<<<< HEAD
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:23:9-29
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:20:9-29
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
	android:icon
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
<<<<<<< HEAD
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:22:9-45
	android:networkSecurityConfig
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:24:9-69
	android:dataExtractionRules
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:16:9-65
activity#com.example.project.addCompany
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:27:13-39
activity#com.example.project.SignInPage
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:30:13-39
activity#com.example.project.AddTrip
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:32:9-35:52
	android:exported
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:33:13-36
activity#com.example.project.MainPageActivity
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:36:9-39:16
	android:exported
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:37:13-45
activity#com.example.project.MainActivityType
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:40:9-43:15
	android:exported
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:42:13-36
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:41:13-45
activity#com.example.project.MainActivity
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:44:9-52:20
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:19:9-45
	android:networkSecurityConfig
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:16:9-69
	android:dataExtractionRules
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:12:9-65
activity#com.example.project.Search
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:21:9-25:64
	android:label
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:24:13-58
	android:exported
<<<<<<< HEAD
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:24:13-39
activity#com.example.project.SignInPage
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:27:13-39
activity#com.example.project.AddTrip
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:29:9-32:52
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:31:13-37
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:23:13-37
>>>>>>> 940027f27600937db18a7b5bce57118bddf600e0
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:25:13-61
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:22:13-35
activity#com.example.project.ui.login.LoginActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:26:9-29:60
	android:label
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:29:13-57
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:27:13-51
activity#com.example.project.addCompany
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:31:13-39
activity#com.example.project.LoginPage
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:34:13-38
activity#com.example.project.AddTrip
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:36:9-39:52
	android:exported
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:39:13-49
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:37:13-36
activity#com.example.project.MainPageActivity
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:40:9-42:39
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
	android:exported
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:46:13-36
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:45:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:48:13-51:29
action#android.intent.action.MAIN
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:50:27-74
uses-sdk
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\dell\.gradle\caches\transforms-3\804bb5297fc0c9ad18b6d162aff65a81\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\dell\.gradle\caches\transforms-3\804bb5297fc0c9ad18b6d162aff65a81\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\9c6724cc569cd2b17e6b1860fd15b68c\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\9c6724cc569cd2b17e6b1860fd15b68c\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\9e1ca51bf8acf65a657e0cf6a31ff4ab\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\9e1ca51bf8acf65a657e0cf6a31ff4ab\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\d7ad61377ce774a80e6e87ed88f2cbfa\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\d7ad61377ce774a80e6e87ed88f2cbfa\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\2c755806be80fe2b93afb06308932c7e\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\dell\.gradle\caches\transforms-3\2c755806be80fe2b93afb06308932c7e\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dell\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dell\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\6271c6c442b785b0bc2e9bf70eb90778\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\6271c6c442b785b0bc2e9bf70eb90778\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\80a0c29d72270858c7ed83f8b48cd14f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\80a0c29d72270858c7ed83f8b48cd14f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\dell\.gradle\caches\transforms-3\b24ca3efbc97f75e7cd3fcef1535fe64\transformed\glide-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\dell\.gradle\caches\transforms-3\b24ca3efbc97f75e7cd3fcef1535fe64\transformed\glide-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a11b749e0f8b181ccc74cb47c8682c2b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a11b749e0f8b181ccc74cb47c8682c2b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\cb83381f24ba48424cf921db27e78f28\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\cb83381f24ba48424cf921db27e78f28\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\24880aa15a7031453a7ff59c9278cc67\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dell\.gradle\caches\transforms-3\24880aa15a7031453a7ff59c9278cc67\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dell\.gradle\caches\transforms-3\22783ff1e91d9ed91392ac314b43db05\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dell\.gradle\caches\transforms-3\22783ff1e91d9ed91392ac314b43db05\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\dell\.gradle\caches\transforms-3\b60b6a4f6ee292031c447fa97e234f42\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\dell\.gradle\caches\transforms-3\b60b6a4f6ee292031c447fa97e234f42\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\078bfc7a6e89814d0b42705c8e4a9832\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\078bfc7a6e89814d0b42705c8e4a9832\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\ee9289079175f5b6893ecf590cc4ac31\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\ee9289079175f5b6893ecf590cc4ac31\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7a10c4ff19673881d5359eb9fd7bedbc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7a10c4ff19673881d5359eb9fd7bedbc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\52cfff3368dff799c2305eb0264846f5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\52cfff3368dff799c2305eb0264846f5\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\bde1c59dcb6292823f641360bd200877\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\bde1c59dcb6292823f641360bd200877\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\4460bbfe6b9e4933540ab6e480d005cf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\4460bbfe6b9e4933540ab6e480d005cf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\c621cfa2d1cbf726e0a5576a5dfbe675\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\c621cfa2d1cbf726e0a5576a5dfbe675\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\0ec1c636395e03d2424945df2420a34b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\0ec1c636395e03d2424945df2420a34b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\fc046a38be3dc009f478675c8e3e57e3\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dell\.gradle\caches\transforms-3\fc046a38be3dc009f478675c8e3e57e3\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\c83a79656d0a0c67d64b768df802546c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\c83a79656d0a0c67d64b768df802546c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\7c2ad0bf68fe64fb2bd3646754a059e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\7c2ad0bf68fe64fb2bd3646754a059e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\ab30a658f8204fc6eb9a209bcd33691d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\ab30a658f8204fc6eb9a209bcd33691d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab91356612f8059755434281df1245b9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab91356612f8059755434281df1245b9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\4252793d93cca7c9b6497d9d32be09ef\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\4252793d93cca7c9b6497d9d32be09ef\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\f47c5e28390928725b30557d7b1985cd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\f47c5e28390928725b30557d7b1985cd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\74da72ddfea409cf7bafba9517ebad5c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\74da72ddfea409cf7bafba9517ebad5c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7ecc3de37433a2680e8c68aa2be4d076\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\7ecc3de37433a2680e8c68aa2be4d076\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\c1a4c774ab2fc9a5d620029bd46f6787\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\c1a4c774ab2fc9a5d620029bd46f6787\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\0fabaa6954106f630cea640f97191b43\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\0fabaa6954106f630cea640f97191b43\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\335ff6ffa89075185329d684554c0f3d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\335ff6ffa89075185329d684554c0f3d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\688653c4ffd4f62a90b0053905742afe\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\688653c4ffd4f62a90b0053905742afe\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
